Date : 2025-05-03 01:29:48
Directory : d:\Jobs\NAPA group
Total : 140 files,  27596 codes, 198 comments, 407 blanks, all 28201 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\MaritimeApp.WebAPI\Controllers                                                                                                      |          1 |        103 |          0 |         23 |        126 |
| backend\MaritimeApp.WebAPI\DependencyInjection                                                                                              |          1 |         27 |          3 |          6 |         36 |
| backend\MaritimeApp.WebAPI\Properties                                                                                                       |          1 |         23 |          0 |          1 |         24 |
| backend\MaritimeApp.WebAPI\bin                                                                                                              |          5 |      1,114 |          0 |          2 |      1,116 |
| backend\MaritimeApp.WebAPI\bin\Debug                                                                                                        |          5 |      1,114 |          0 |          2 |      1,116 |
| backend\MaritimeApp.WebAPI\bin\Debug\net9.0                                                                                                 |          5 |      1,114 |          0 |          2 |      1,116 |
| backend\MaritimeApp.WebAPI\obj                                                                                                              |         15 |      3,862 |         20 |         13 |      3,895 |
| backend\MaritimeApp.WebAPI\obj (Files)                                                                                                      |          4 |      3,773 |          0 |          0 |      3,773 |
| backend\MaritimeApp.WebAPI\obj\Debug                                                                                                        |         11 |         89 |         20 |         13 |        122 |
| backend\MaritimeApp.WebAPI\obj\Debug\net9.0                                                                                                 |         11 |         89 |         20 |         13 |        122 |
| backend\MaritimeApp.WebAPI\obj\Debug\net9.0 (Files)                                                                                         |          8 |         79 |         20 |         13 |        112 |
| backend\MaritimeApp.WebAPI\obj\Debug\net9.0\staticwebassets                                                                                 |          3 |         10 |          0 |          0 |         10 |
| database                                                                                                                                    |          2 |        376 |         30 |         10 |        416 |
| frontend                                                                                                                                    |         40 |     15,805 |        109 |        165 |     16,079 |
| frontend\maritime-app                                                                                                                       |         40 |     15,805 |        109 |        165 |     16,079 |
| frontend\maritime-app (Files)                                                                                                               |          7 |     15,182 |          6 |         29 |     15,217 |
| frontend\maritime-app\src                                                                                                                   |         33 |        623 |        103 |        136 |        862 |
| frontend\maritime-app\src (Files)                                                                                                           |          3 |         22 |          1 |          5 |         28 |
| frontend\maritime-app\src\app                                                                                                               |         30 |        601 |        102 |        131 |        834 |
| frontend\maritime-app\src\app (Files)                                                                                                       |          6 |         55 |          0 |         15 |         70 |
| frontend\maritime-app\src\app\features                                                                                                      |         24 |        546 |        102 |        116 |        764 |
| frontend\maritime-app\src\app\features\ships                                                                                                |         24 |        546 |        102 |        116 |        764 |
| frontend\maritime-app\src\app\features\ships (Files)                                                                                        |          4 |         59 |          1 |         16 |         76 |
| frontend\maritime-app\src\app\features\ships\add-ship                                                                                       |          4 |         79 |          4 |         17 |        100 |
| frontend\maritime-app\src\app\features\ships\edit-ship                                                                                      |          4 |        108 |         71 |         25 |        204 |
| frontend\maritime-app\src\app\features\ships\ship-detail                                                                                    |          4 |         70 |         13 |         14 |         97 |
| frontend\maritime-app\src\app\features\ships\ship-list                                                                                      |          4 |        167 |         13 |         31 |        211 |
| frontend\maritime-app\src\app\features\ships\ship-speed-chart                                                                               |          4 |         63 |          0 |         13 |         76 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Jobs\NAPA group\backend\MaritimeApp.Application\Class1.cs                                                                                | C#                 |          4 |          0 |          3 |          7 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Application\DTO\ShipDto.cs                                                                           | C#                 |          7 |          0 |          2 |          9 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Application\MaritimeApp.Application.csproj                                                           | XML                |         13 |          0 |          5 |         18 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Application\bin\Debug\net9.0\MaritimeApp.Application.deps.json                                       | JSON               |        129 |          0 |          0 |        129 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                          | C#                 |          3 |          1 |          1 |          5 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\Debug\net9.0\MaritimeApp.Application.AssemblyInfo.cs                                 | C#                 |          9 |          9 |          5 |         23 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\Debug\net9.0\MaritimeApp.Application.GeneratedMSBuildEditorConfig.editorconfig       | Properties         |         15 |          0 |          1 |         16 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\Debug\net9.0\MaritimeApp.Application.GlobalUsings.g.cs                               | C#                 |          7 |          1 |          1 |          9 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\Debug\net9.0\MaritimeApp.Application.sourcelink.json                                 | JSON               |          1 |          0 |          0 |          1 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\MaritimeApp.Application.csproj.nuget.dgspec.json                                     | JSON               |        150 |          0 |          0 |        150 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\MaritimeApp.Application.csproj.nuget.g.props                                         | XML                |         23 |          0 |          0 |         23 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\MaritimeApp.Application.csproj.nuget.g.targets                                       | XML                |          6 |          0 |          0 |          6 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\project.assets.json                                                                  | JSON               |        523 |          0 |          0 |        523 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Class1.cs                                                                                     | C#                 |          4 |          0 |          3 |          7 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\Company.cs                                                                           | C#                 |          7 |          0 |          3 |         10 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\Country.cs                                                                           | C#                 |          9 |          0 |          3 |         12 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\Port.cs                                                                              | C#                 |         10 |          0 |          3 |         13 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\Ship.cs                                                                              | C#                 |         16 |          0 |          4 |         20 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\ShipCompanyRelation.cs                                                               | C#                 |         10 |          0 |          5 |         15 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\ShipLocationLog.cs                                                                   | C#                 |         11 |          0 |          4 |         15 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\ShipSpecification.cs                                                                 | C#                 |         14 |          0 |          4 |         18 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\ShipType.cs                                                                          | C#                 |          7 |          0 |          3 |         10 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\VisitedCountry.cs                                                                    | C#                 |         10 |          0 |          4 |         14 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\Voyage.cs                                                                            | C#                 |         14 |          0 |          4 |         18 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\ICompanyRepository.cs                                                              | C#                 |          3 |          0 |          3 |          6 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\ICountryRepository.cs                                                              | C#                 |          3 |          0 |          3 |          6 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IPortRepository.cs                                                                 | C#                 |          3 |          0 |          3 |          6 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IRepository.cs                                                                     | C#                 |         11 |          0 |          3 |         14 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IShipCompanyRelationRepository.cs                                                  | C#                 |          3 |          0 |          3 |          6 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IShipLocationLogRepository.cs                                                      | C#                 |          3 |          0 |          3 |          6 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IShipRepository.cs                                                                 | C#                 |          3 |          0 |          3 |          6 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IShipSpecificationRepository.cs                                                    | C#                 |          3 |          0 |          3 |          6 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IShipTypeRepository.cs                                                             | C#                 |          3 |          0 |          3 |          6 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IVisitedCountry.cs                                                                 | C#                 |          3 |          0 |          3 |          6 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IVoyageRepository.cs                                                               | C#                 |          3 |          0 |          3 |          6 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\MaritimeApp.Domain.csproj                                                                     | XML                |          7 |          0 |          3 |         10 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\bin\Debug\net9.0\MaritimeApp.Domain.deps.json                                                 | JSON               |         23 |          0 |          0 |         23 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                               | C#                 |          3 |          1 |          1 |          5 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\Debug\net9.0\MaritimeApp.Domain.AssemblyInfo.cs                                           | C#                 |          9 |          9 |          5 |         23 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\Debug\net9.0\MaritimeApp.Domain.GeneratedMSBuildEditorConfig.editorconfig                 | Properties         |         15 |          0 |          1 |         16 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\Debug\net9.0\MaritimeApp.Domain.GlobalUsings.g.cs                                         | C#                 |          7 |          1 |          1 |          9 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\Debug\net9.0\MaritimeApp.Domain.sourcelink.json                                           | JSON               |          1 |          0 |          0 |          1 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\MaritimeApp.Domain.csproj.nuget.dgspec.json                                               | JSON               |         74 |          0 |          0 |         74 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\MaritimeApp.Domain.csproj.nuget.g.props                                                   | XML                |         16 |          0 |          0 |         16 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\MaritimeApp.Domain.csproj.nuget.g.targets                                                 | XML                |          2 |          0 |          0 |          2 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\project.assets.json                                                                       | JSON               |         80 |          0 |          0 |         80 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Class1.cs                                                                             | C#                 |          4 |          0 |          3 |          7 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Data\MaritimeDbContext.cs                                                             | C#                 |        120 |          1 |         18 |        139 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\MaritimeApp.Infrastructure.csproj                                                     | XML                |         19 |          0 |          5 |         24 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\CompanyRepository.cs                                                     | C#                 |          8 |          0 |          3 |         11 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\CountryRepository.cs                                                     | C#                 |          8 |          0 |          3 |         11 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\PortRepository.cs                                                        | C#                 |          8 |          0 |          2 |         10 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\Repository.cs                                                            | C#                 |         38 |          0 |         10 |         48 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\ShipCompanyRelationRepositort.cs                                         | C#                 |          8 |          0 |          3 |         11 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\ShipLocationLog.cs                                                       | C#                 |          8 |          0 |          3 |         11 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\ShipRepository.cs                                                        | C#                 |          8 |          0 |          3 |         11 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\ShipSpecificationRepository.cs                                           | C#                 |          8 |          0 |          2 |         10 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\ShipTypeRepository.cs                                                    | C#                 |          8 |          0 |          2 |         10 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\VisitedCountry.cs                                                        | C#                 |          8 |          0 |          2 |         10 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\VoyageRepository.cs                                                      | C#                 |          8 |          0 |          2 |         10 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\bin\Debug\net9.0\MaritimeApp.Infrastructure.deps.json                                 | JSON               |      1,021 |          0 |          0 |      1,021 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\bin\Debug\net9.0\MaritimeApp.Infrastructure.runtimeconfig.json                        | JSON               |         19 |          0 |          0 |         19 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                       | C#                 |          3 |          1 |          1 |          5 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\Debug\net9.0\MaritimeApp.Infrastructure.AssemblyInfo.cs                           | C#                 |          9 |          9 |          5 |         23 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\Debug\net9.0\MaritimeApp.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig | Properties         |         23 |          0 |          1 |         24 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\Debug\net9.0\MaritimeApp.Infrastructure.GlobalUsings.g.cs                         | C#                 |          7 |          1 |          1 |          9 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\Debug\net9.0\MaritimeApp.Infrastructure.sourcelink.json                           | JSON               |          1 |          0 |          0 |          1 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\MaritimeApp.Infrastructure.csproj.nuget.dgspec.json                               | JSON               |        239 |          0 |          0 |        239 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\MaritimeApp.Infrastructure.csproj.nuget.g.props                                   | XML                |         25 |          0 |          0 |         25 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\MaritimeApp.Infrastructure.csproj.nuget.g.targets                                 | XML                |         10 |          0 |          0 |         10 |
| d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\project.assets.json                                                               | JSON               |      3,325 |          0 |          0 |      3,325 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\Controllers\ShipsController.cs                                                                | C#                 |        103 |          0 |         23 |        126 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\DependencyInjection\ServiceRegistration.cs                                                    | C#                 |         27 |          3 |          6 |         36 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\MaritimeApp.WebAPI.csproj                                                                     | XML                |         18 |          0 |          5 |         23 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\Program.cs                                                                                    | C#                 |         25 |          2 |          9 |         36 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\Properties\launchSettings.json                                                                | JSON               |         23 |          0 |          1 |         24 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\appsettings.Development.json                                                                  | JSON               |          8 |          0 |          1 |          9 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\appsettings.json                                                                              | JSON               |         12 |          0 |          1 |         13 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\bin\Debug\net9.0\MaritimeApp.WebAPI.deps.json                                                 | JSON               |      1,069 |          0 |          0 |      1,069 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\bin\Debug\net9.0\MaritimeApp.WebAPI.runtimeconfig.json                                        | JSON               |         20 |          0 |          0 |         20 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\bin\Debug\net9.0\MaritimeApp.WebAPI.staticwebassets.endpoints.json                            | JSON               |          5 |          0 |          0 |          5 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\bin\Debug\net9.0\appsettings.Development.json                                                 | JSON               |          8 |          0 |          1 |          9 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\bin\Debug\net9.0\appsettings.json                                                             | JSON               |         12 |          0 |          1 |         13 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                               | C#                 |          3 |          1 |          1 |          5 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\MaritimeApp.WebAPI.AssemblyInfo.cs                                           | C#                 |          9 |          9 |          5 |         23 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\MaritimeApp.WebAPI.GeneratedMSBuildEditorConfig.editorconfig                 | Properties         |         29 |          0 |          1 |         30 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\MaritimeApp.WebAPI.GlobalUsings.g.cs                                         | C#                 |         16 |          1 |          1 |         18 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\MaritimeApp.WebAPI.MvcApplicationPartsAssemblyInfo.cs                        | C#                 |          4 |          9 |          5 |         18 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\MaritimeApp.WebAPI.sourcelink.json                                           | JSON               |          1 |          0 |          0 |          1 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\staticwebassets.build.endpoints.json                                         | JSON               |          5 |          0 |          0 |          5 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\staticwebassets.build.json                                                   | JSON               |         12 |          0 |          0 |         12 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\staticwebassets\msbuild.build.MaritimeApp.WebAPI.props                       | XML                |          4 |          0 |          0 |          4 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.MaritimeApp.WebAPI.props         | XML                |          3 |          0 |          0 |          3 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.MaritimeApp.WebAPI.props             | XML                |          3 |          0 |          0 |          3 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\MaritimeApp.WebAPI.csproj.nuget.dgspec.json                                               | JSON               |        327 |          0 |          0 |        327 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\MaritimeApp.WebAPI.csproj.nuget.g.props                                                   | XML                |         26 |          0 |          0 |         26 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\MaritimeApp.WebAPI.csproj.nuget.g.targets                                                 | XML                |         10 |          0 |          0 |         10 |
| d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\project.assets.json                                                                       | JSON               |      3,410 |          0 |          0 |      3,410 |
| d:\Jobs\NAPA group\database\database.sql                                                                                                    | PLSQL              |        309 |          0 |          0 |        309 |
| d:\Jobs\NAPA group\database\updated_schema.sql                                                                                              | PLSQL              |         67 |         30 |         10 |        107 |
| d:\Jobs\NAPA group\frontend\maritime-app\README.md                                                                                          | Markdown           |         36 |          0 |         24 |         60 |
| d:\Jobs\NAPA group\frontend\maritime-app\angular.json                                                                                       | JSON               |        107 |          0 |          1 |        108 |
| d:\Jobs\NAPA group\frontend\maritime-app\package-lock.json                                                                                  | JSON               |     14,947 |          0 |          1 |     14,948 |
| d:\Jobs\NAPA group\frontend\maritime-app\package.json                                                                                       | JSON               |         41 |          0 |          0 |         41 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\app.component.html                                                                         | HTML               |          1 |          0 |          1 |          2 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\app.component.scss                                                                         | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\app.component.spec.ts                                                                      | TypeScript         |         25 |          0 |          5 |         30 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\app.component.ts                                                                           | TypeScript         |         11 |          0 |          2 |         13 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\app.config.ts                                                                              | TypeScript         |          9 |          0 |          4 |         13 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\app.routes.ts                                                                              | TypeScript         |          9 |          0 |          2 |         11 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\add-ship\add-ship.component.html                                            | HTML               |         21 |          3 |          5 |         29 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\add-ship\add-ship.component.scss                                            | SCSS               |          6 |          0 |          1 |          7 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\add-ship\add-ship.component.spec.ts                                         | TypeScript         |         18 |          0 |          6 |         24 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\add-ship\add-ship.component.ts                                              | TypeScript         |         34 |          1 |          5 |         40 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\edit-ship\edit-ship.component.html                                          | HTML               |         19 |         71 |          6 |         96 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\edit-ship\edit-ship.component.scss                                          | SCSS               |         15 |          0 |          3 |         18 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\edit-ship\edit-ship.component.spec.ts                                       | TypeScript         |         18 |          0 |          6 |         24 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\edit-ship\edit-ship.component.ts                                            | TypeScript         |         56 |          0 |         10 |         66 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-detail\ship-detail.component.html                                      | HTML               |         11 |         13 |          3 |         27 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-detail\ship-detail.component.scss                                      | SCSS               |          7 |          0 |          1 |          8 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-detail\ship-detail.component.spec.ts                                   | TypeScript         |         18 |          0 |          6 |         24 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-detail\ship-detail.component.ts                                        | TypeScript         |         34 |          0 |          4 |         38 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-list\ship-list.component.html                                          | HTML               |         34 |          6 |          8 |         48 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-list\ship-list.component.scss                                          | SCSS               |         53 |          7 |          7 |         67 |
| d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-list\ship-list.component.spec.ts                                       | TypeScript         |         18 |          0 |          6 |         24 |
